"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"511","AS14.09","2014-03-28",8.25,-0.22053046110589,0.719941697076876,0.612681192085201,0.112458322093356,0.357093149565785,0.395868586953019,0.20601585597198,0,0.0567902882593326,0.384218595233302,0.0988267704749696,0.453495252925591,0.182647208002155,0.315605828702482,0,2,0.537702734385835,0
"512","AS14.09","2014-03-29",8,-0.446872184474935,0.719941697076876,0.617450475555081,0.106214193522981,0.409729229229762,0.296848055304711,0,0,0,0.245170800194629,0.0792434961588368,0.246350870554406,0,0.112820236081261,0,2.23606797749979,0.455661885370499,0
"513","AS14.09","2014-03-30",7.75,-1.35223907795112,0.719941697076876,0.666845944385698,0.185263107358048,0.41062928089506,0.297352734084229,0.127869929196693,0,0,0.212864912888079,0.127892154635508,0,0,0.121616825714328,0.371603417319755,1.4142135623731,0.48934243937428,1
"514","AS14.09","2014-03-31",7,-0.145083219982875,-1.1208214218682,0.619395225539623,0.124335043301587,0.402921946928751,0.240405085370926,0.271361194029317,0,0.0497569448183207,0.225192937370067,0.0183668470178791,0.379471142900678,0,0.121436874537969,0,1.73205080756888,0.433670349000128,0
"515","AS14.09","2014-04-01",7.6,0.156705744509186,-0.200439862395662,0.612839856138921,0.238262087007306,0.503838670526102,0.342534552480124,0.30591230311442,0,0,0.245436575133367,0.0596759392701417,0.235164611035619,0.637059695283181,0.130962574562864,0,2.23606797749979,0.59775406636082,0
"516","AS14.09","2014-04-02",6.2,0.458494709001246,-1.58101220160447,0.519969635776177,0.179718404203798,0.183558659330157,0.198005098933184,0,0,0,0.262510534359116,0.0335397315231063,0,0,0.297194956745289,0.299270878150015,1.4142135623731,0.316043172225112,0
"517","AS14.09","2014-04-03",7.6,0.156705744509186,-0.200439862395662,0.751838348627085,0.120778666237681,0.311207959112231,0.206302628106101,0.271372351514377,0,0.0495130343090991,0.2755885911842,0.083489165618024,0.52297726587856,0.305244025403392,0,0,1.73205080756888,0.411142395047117,0
"518","AS14.09","2014-04-04",7.25,-0.975002872336041,0.14470322240654,0.605377215799164,0.0827547547172078,0.386969298519603,0.279263762082786,0.190159579367208,0.237913809684719,0,0.241419510962932,0.0743668721443831,0.296519768041398,0,0.110992817823536,0,1.73205080756888,0.436961577431878,1
"519","AS14.09","2014-04-05",7.5,0.156705744509186,0.14470322240654,0.672242710038136,0.0362715109040521,0.381918892204356,0.242727370103716,0,0.184022937874546,0.0312118317989065,0.260567056286067,0.0602587199852672,0,0,0.0764057114821924,0,0,0.388525806415137,0
"520","AS14.09","2014-04-06",6.8,-0.446872184474935,0.259750917340607,0.703768850755624,0.0817810893713379,0.373387550862831,0.315559828211574,0.197842123654296,0,0.04945167980473,0.230001918160805,0.0930577228115234,0,0.113247395226996,0.214631619197158,0.256937311756032,0,0.444730848286225,0
"521","AS14.09","2014-04-07",6.2,-0.597766666720965,-1.58101220160447,0.60948170314655,0.0658047352686017,0.356650760285261,0.214762335759334,0.240381967235182,0,0.0450498211464865,0.244956995785231,0.100070600564672,0.320776213872776,0,0,0.496218706394386,0,0.384545077251253,0
"522","AS14.09","2014-04-08",7.2,0.156705744509186,-0.200439862395662,0.625122138714974,0.0737405694379542,0.288375244326146,0.694122628195589,0.348217467354414,0,0.0314161035276501,0.247834368323037,0.0338068469033317,0.333125879178361,0,0,0,0,0.334699797119408,1
"523","AS14.09","2014-04-09",6.5,0.533941950124261,-1.00577372693413,0.495493135847033,0.106225166654577,0.287718236794854,0.238336014956561,0.133008512043173,0,0,0.189140185318578,0.03072062739223,0.13510686379166,0,0,0,1.73205080756888,0.344756022840929,0
"524","AS14.09","2014-04-10",6,1.28841436135441,-1.58101220160447,0.481203068976124,0.0537248025111347,0.199772665960574,0.160134750365566,0,0,0,0.164751831455352,0.0807861014474624,0,0.301925391101204,0.0963447617216528,0,1,0.244177628162105,0
"525","AS14.09","2014-04-11",6.8,0.156705744509186,-0.200439862395662,0.670287548152312,0.0070566847069165,0.192191588289802,0.138660444778271,0.134076961725858,0,0,0.164493652684445,0,0.384351345458822,0.378754875596154,0,0,0,0.391958051906249,0
"526","AS14.09","2014-04-12",7,0.156705744509186,0.259750917340607,0.591796703767631,0,0.283457819971662,0.178600890966152,0,0,0,0.230006278386743,0,0,0,0.29692055379622,0,1.4142135623731,0.280155876582959,0
"527","AS14.09","2014-04-13",6,-1.05045011345906,-1.58101220160447,0.742652183154698,0.0173847025713538,0.155883241187877,0.0872985314802733,0,0,0,0.151944184398329,0,0.339028922030921,0,0.0764309946446871,0,0,0.183332263926293,1
"528","AS14.09","2014-04-14",5.8,-0.145083219982875,-2.04120298134074,0.619395225539623,0.0432656702083539,0.094923580348019,0.115891169642448,0,0,0.0532622651413428,0.180462723468157,0,0.194589453448523,0,0,0,1,0.150789420220668,1
"529","AS14.09","2014-04-15",6,0.156705744509186,-1.58101220160447,0.628854376979918,0.0547027951358258,0.169553690246615,0.170343309006685,0.335581441528815,0,0,0.137528036048664,0,0,0,0,0,1,0.222969222061924,1
"530","AS14.09","2014-04-16",5.5,-0.597766666720965,-2.1562506762748,0.407320056285886,0.0158427500985184,0.112632348200535,0.108040611681259,0,0,0,0.189735805148601,0,0,0,0,0,0,0.127525887445843,0
"531","AS14.09","2014-04-17",7,0.156705744509186,0.14470322240654,0.664601049471486,0.0279920633216023,0.247391172223734,0.134694023039317,0.166245273821773,0,0,0.195228708448225,0,0.159776153851588,0.377377888562742,0.131271753537326,0,1,0.247149341719061,1
"532","AS14.09","2014-04-18",6.6,-1.65402804244318,-0.200439862395662,0.670950158877177,0.0567992348581292,0.157888789917093,0.203529619233686,0.246416689179375,0,0.129541603098593,0.140612878837437,0.0356014706967299,0.128011566718557,0,0.110074381153979,0,1.4142135623731,0.255540481258384,1
"533","AS14.09","2014-04-19",8,0.533941950124261,0.719941697076876,0.668615101388467,0.0180633083937722,0.191712962509459,0.127503891045131,0,0,0.0494639628851668,0.168669039066695,0.0348266889022678,0.355869277694744,0,0,0,0,0.228873168516171,0
"534","AS14.09","2014-04-20",6.25,0.156705744509186,-1.00577372693413,0.520476910132399,0.00706370978053964,0.109453051178605,0.0762547961106377,0,0,0,0,0.0943818433630899,0.179815849152352,0,0,0,0,0.107845968539034,0
"535","AS14.09","2014-04-21",6.5,-1.35223907795112,-0.430535252263796,0.405510688898302,0.040678638133521,0.056772522499179,0.124258329640434,0.157774576268677,0,0,0.155621120717331,0,0,0.337044337938484,0.0992168722227878,0,1.4142135623731,0.153057046579297,0
"536","AS14.09","2014-04-22",6.6,-0.145083219982875,-0.66063064213193,0.58073020276232,0.142109837563088,0.20086354031198,0.199263286098574,0,0,0,0,0.0296666935832391,0,0,0,0,3.87298334620742,0.268621495956248,0
"537","AS14.09","2014-04-23",6.33333333333333,-0.346275862977582,-0.814027568710687,0.513027884664615,0.141793889910621,0.192168859497759,0.182763874776406,0.232358452420331,0,0,0.176321790450286,0.0305866590988694,0,0.220526378197019,0,0,1.4142135623731,0.28425352057336,1.4142135623731
"538","AS14.09","2014-04-24",7.2,0.458494709001246,0.719941697076876,0.521987758624857,0.0240853264441693,0.120927339837961,0.108433050649574,0,0,0,0.117789523758484,0,0.0725261056511649,0,0,0.117104764015399,2.23606797749979,0.14525177151263,0
"539","AS14.09","2014-04-25",7.25,0.533941950124261,0.719941697076876,0.672517824771407,0.00998835284342054,0.176340275897404,0.164852001880245,0.190392300050365,0,0,0.180542959549892,0,0,0.29339509096233,0,0.195789570448776,0,0.186832547562868,0
"540","AS14.09","2014-04-26",8,0.156705744509186,0.719941697076876,0.66431931341004,0.0430499014788496,0.225303902771102,0.106095067177887,0.392240212199947,0,0,0.207576084924144,0.0165387596390929,0,0,0,0.263421066625081,0,0.222811096569638,0
"541","AS14.09","2014-04-27",6.25,-1.35223907795112,-1.00577372693413,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"542","AS14.09","2014-04-28",6.6,0.156705744509186,-0.200439862395662,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"543","AS14.09","2014-04-29",6.75,-0.597766666720965,-0.430535252263796,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"544","AS14.09","2014-04-30",7,-0.597766666720965,0.14470322240654,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"545","AS14.09","2014-05-01",7.5,-0.22053046110589,0.14470322240654,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"546","AS14.09","2014-05-02",7.6,0.156705744509186,0.259750917340607,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"547","AS14.09","2014-05-03",7.75,0.533941950124261,0.14470322240654,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"548","AS14.09","2014-05-04",6.6,0.458494709001246,-0.66063064213193,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"549","AS14.09","2014-05-05",6,-1.35223907795112,-0.430535252263796,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"550","AS14.12","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"551","AS14.12","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"552","AS14.12","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"553","AS14.12","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"554","AS14.12","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"555","AS14.12","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"556","AS14.12","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
"557","AS14.12","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"558","AS14.12","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"559","AS14.12","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"560","AS14.12","2014-03-02",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"561","AS14.12","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"562","AS14.12","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"563","AS14.12","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"564","AS14.12","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,2.64575131106459
"565","AS14.12","2014-03-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"566","AS14.12","2014-03-09",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"567","AS14.12","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"568","AS14.12","2014-03-12",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"569","AS14.12","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1.4142135623731
"570","AS14.12","2014-03-15",5.5,0.156705744509186,-2.73148915094514,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.73205080756888
"571","AS14.12","2014-03-16",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"572","AS14.12","2014-03-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"573","AS14.12","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"574","AS14.12","2014-03-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"575","AS14.12","2014-03-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"576","AS14.12","2014-03-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1
"577","AS14.12","2014-03-27",7,-0.597766666720965,0.719941697076876,0.715387790915306,0.135074683879235,0.211939152304645,0.0759654224759459,0,0,0,0.255023231489034,0.382224520238066,0,0,0.130798806528618,0,1.4142135623731,0.409319042376657,0
"578","AS14.12","2014-03-28",6.75,0.156705744509186,0.14470322240654,0.667191402341899,0.346990326543325,0.350174005278373,0.327797452607779,0,0,0,0.261931300679393,0.344512155684597,0,0,0.184457251899648,0,3,0.537973200428475,0
"579","AS14.12","2014-03-29",6.75,1.66565056696949,0.719941697076876,0.686942630646938,0.402932410668192,0.25222442673451,0.166899497878077,0,0,0,0.228477354425392,0.196990260853748,0.212430982626609,0.277507211593325,0.153215020541585,0,2.23606797749979,0.524416673335312,0
"580","AS14.12","2014-03-30",5.8,-0.145083219982875,-1.00577372693413,0.545144283204847,0.141334129639416,0.195355796462583,0.114808403117322,0,0,0,0.231331380073914,0.174383323066999,0,0,0.188482574417916,0,1,0.291917181090173,0
"581","AS14.12","2014-03-31",6.4,0.760283673493306,-0.66063064213193,0.598297607567562,0.153815822862058,0.174888997239939,0.107026119732322,0.0914146988608685,0.0946781484423964,0.0802310773875568,0.222193592683039,0.176765088468,0.418365247720078,0,0,0,1,0.325915241828075,0
"582","AS14.12","2014-04-01",6.4,0.760283673493306,0.14470322240654,0.706167585771612,0.181911402922413,0.375980432812079,0.144587109290092,0.204738788791582,0.0661735891229145,0,0.217564266052756,0.328912049336251,0.186185600669004,0,0,0,1.4142135623731,0.495605013124218,0
"583","AS14.12","2014-04-02",6,-0.446872184474935,-0.814027568710687,0.713899328158345,0.14457784057346,0.334618369740901,0.145336018430842,0.311874366162255,0,0.228580332280177,0.261786652272281,0.293317530531364,0.134578513356134,0,0,0,1.73205080756888,0.604174007334609,0
"584","AS14.12","2014-04-03",5.4,0.760283673493306,-1.58101220160447,0.726062200588561,0.243256703885481,0.365034357076369,0.182336615931093,0.318029370761693,0,0.294258475245636,0.210834812371071,0.374295379607807,0.32846016845585,0,0,0,1.73205080756888,0.527223021957415,0
"585","AS14.12","2014-04-04",6.5,1.28841436135441,-0.0470429358169055,0.703630732677705,0.175277125426326,0.245129109708708,0.100012458304118,0,0,0.250812952109981,0.218942722043292,0.278460345687384,0.54303557102323,0,0,0,2.82842712474619,0.452295075392917,1.73205080756888
"586","AS14.12","2014-04-05",6.2,0.156705744509186,-0.66063064213193,0.717797087267016,0.200013944105592,0.101259640645714,0.200997176152838,0.173156739481769,0.0675673061100618,0,0.248828065364875,0.263449058053114,0.27277408301691,0,0,0,1.73205080756888,0.36663944187318,1
"587","AS14.12","2014-04-06",6.25,0.533941950124261,0.14470322240654,0.626478440998074,0.118644525560187,0.0895050261601481,0.133065259708467,0,0,0,0.20858827739951,0.187904819442672,0.320216906077955,0,0,0,0,0.27899333038928,0
"588","AS14.12","2014-04-07",6.4,0.458494709001246,0.719941697076876,0.686369871388851,0.199098371627347,0.177727438085809,0.147133809408217,0.193331509353889,0.202761201767799,0.0532869660761139,0.239739039181547,0.30090851472182,0.286703728355549,0,0.266846605308892,0,0,0.407043540416565,0
"589","AS14.12","2014-04-08",6.25,0.156705744509186,-1.00577372693413,0.675174040185634,0.275965420271642,0.259070394493087,0.201058910747158,0.385295153097026,0,0.143757827491663,0.217461882853612,0.334535904514441,0.22323485112674,0,0,0,1.4142135623731,0.469942820847995,0
"590","AS14.12","2014-04-09",5.25,0.156705744509186,-2.73148915094514,0.735315361087044,0.86998112245253,0.292188421232289,0.255044115842211,0.169862123527694,0.240066529555217,0.175512192131273,0.211490065039776,0.36336780141533,0.1841487284262,0,0.197514568201207,0,0,0.55234141596308,0
"591","AS14.12","2014-04-10",6.4,0.458494709001246,-0.200439862395662,0.697258884714278,0.228994886663692,0.162566300876065,0.110426113090752,0,0.0734455604598069,0,0.234817370156449,0.406136202710737,0,0,0,0,0,0.463640160394372,0
"592","AS14.12","2014-04-11",6.6,-0.597766666720965,0.719941697076876,0.596150478810165,0.49100496004184,0.0903674438277023,0.103098360296405,0,0,0,0.219027699784048,0.292580639057575,0.280374263207492,0,0,0,1.4142135623731,0.367446795955464,0
"593","AS14.12","2014-04-12",6.8,0.156705744509186,0.259750917340607,0.620689442470249,0.266523659470657,0.301752915298315,0.13690108468955,0,0,0.0692624271452047,0.256201187326649,0.273727771857535,0.383949830179645,0,0.174848173994332,0,0,0.44888972407069,0
"594","AS14.12","2014-04-13",5.6,1.06207263798537,-1.58101220160447,0.640665413689142,0.175301530006594,0.281163115702438,0.177927188592482,0,0,0.110754879817812,0.252825509550797,0.368826937661849,0.245511755891673,0,0.130513388666268,0,1.73205080756888,0.488854083344918,0
"595","AS14.12","2014-04-14",6.6,-0.446872184474935,0.259750917340607,0.626860729772484,0.200571791267727,0.229032359146757,0.215634231872872,0.129282834430271,0,0,0.258079161503957,0.327597286293326,0,0,0.164823348485572,0,1,0.465180880425711,0
"596","AS14.12","2014-04-15",6.8,0.458494709001246,0.719941697076876,0.67858484403844,0.24154259976541,0.323058842311105,0.0878412609662191,0.174703871371499,0,0.173412595560733,0.230863481343613,0.325160690338878,0,0,0.131451437428946,0,2.44948974278318,0.445425197330371,0
"597","AS14.12","2014-04-16",7,0.156705744509186,0.719941697076876,0.769101862704561,0.267096074170847,0.324408033498925,0.165979318177369,0,0,0,0.244007660201428,0.246595102128264,0.230472790457562,0,0,0,1.73205080756888,0.440742266643722,1.4142135623731
"598","AS14.12","2014-04-17",6.8,-0.748661148966995,0.259750917340607,0.693636696319366,0.165818481545426,0.291666462543911,0.109895539184631,0.194091533073677,0,0.155477581028714,0.225648384320921,0.360769175233474,0.291794389400687,0,0.130539387349957,0,1.4142135623731,0.462602550217101,0
"599","AS14.12","2014-04-18",6.6,-0.748661148966995,0.259750917340607,0.613066131595963,0.140575311766707,0.123450446746584,0.146245192447998,0.0837395782844671,0,0,0.232231605916128,0.323611085990881,0.356061810710362,0,0.121266429559407,0,0,0.40384216601345,0
"600","AS14.12","2014-04-19",5.8,0.760283673493306,-0.66063064213193,0.737139442150835,0.903889693515654,0.261989332898657,0.154875458249156,0,0,0,0.240069013924038,0.286158859286675,0.206606104851957,0,0,0,2,0.448391590586346,1.4142135623731
"601","AS14.12","2014-04-20",6.4,0.760283673493306,0.719941697076876,0.789770040455154,0.310658057182857,0.189571626128163,0.191900094317673,0,0.348568183024775,0.135318679734237,0.227907395300783,0.391072804119011,0.344319273347592,0,0.146798837343238,0,0,0.645219651946396,0
"602","AS14.12","2014-04-21",6,-0.22053046110589,0.14470322240654,0.593465171582799,0.175575547647105,0.223986753558994,0.0555711660529963,0,0.167608702852061,0,0.218958760628218,0.25004669385172,0.199100119445316,0,0.110402419328573,0,1,0.341504643198468,0
"603","AS14.12","2014-04-22",6.5,0.533941950124261,0.719941697076876,0.734325270098824,0.249874766758461,0.391571788976605,0.40065635623649,0.163122058497132,0,0,0.2375832944544,0.416177294864972,0.506095155217383,0,0.122557863165396,0,1.4142135623731,0.711866230224107,0
"604","AS14.12","2014-04-23",5.8,0.156705744509186,0.259750917340607,0.670592574445899,0.177257490257998,0.162359826274382,0.132074969029549,0,0,0.10990663870405,0.209609992200871,0.322691116694725,0.289715648057617,0,0,0,2.44948974278318,0.394038014270055,0
"605","AS14.12","2014-04-24",6.6,-0.748661148966995,-0.200439862395662,0.62287674201474,0.278653088377879,0.118162301443162,0.144066264030283,0.287673054125395,0,0.170214073845702,0.212062663418981,0.352134911160472,0.396970168428895,0,0,0,1,0.43765509384085,0
"606","AS14.12","2014-04-25",5.6,0.458494709001246,-1.1208214218682,0.698373731302562,0.227558166643807,0.157192107494848,0.0520571210169597,0.243404813892875,0,0,0.22013598089066,0.246755986364905,0.420122711198946,0,0.252682154897732,0.347888236665631,1.73205080756888,0.361989747398082,1
"607","AS14.12","2014-04-26",7,0.533941950124261,0.719941697076876,0.875459887990798,0.155861327460327,0.118966898148404,0.0968571358092442,0,0,0,0.213962217604643,0.183584809101083,0.416413095457874,0,0,0.245225740115674,2.44948974278318,0.307612107882861,0
"608","AS14.12","2014-04-27",6,0.156705744509186,0.14470322240654,0.76457817872478,0.137236668924681,0.119383032212295,0.13182359546192,0,0,0.0768276609316429,0.249893945607126,0.236003011254037,0.505981004359211,0,0,0.486008266416412,1,0.374187858363718,0
"609","AS14.12","2014-04-28",6.6,-0.748661148966995,0.719941697076876,0.623196050636545,0.22021763798381,0.189034033914809,0.102566640850211,0.218701739580678,0,0,0.217227501390379,0.23941071352976,0.230035880382043,0,0,0,1.4142135623731,0.331530971039191,2.82842712474619
"610","AS14.12","2014-04-29",6,-0.446872184474935,0.719941697076876,0.611563026536204,0.228916196186664,0.204112061216875,0.100078236905228,0,0,0.172698286562698,0.22396574092392,0.35065264643987,0,0,0,0,2,0.409985816931586,0
"611","AS14.12","2014-04-30",6.25,-0.22053046110589,-0.0470429358169055,0.681313609300768,0.204190131904353,0.275301152600899,0.170472798179642,0,0,0.102858906340201,0.203514229628648,0.260986143890874,0.356102435498639,0,0.122104014079773,0,1.4142135623731,0.411856619809727,0
"612","AS14.12","2014-05-01",6.2,-0.145083219982875,-0.430535252263796,0.640978710800788,0.189874007010351,0.324299182587943,0.163171450135876,0.573212805884387,0.24086404116396,0.128975142442401,0.240677153387901,0.35424982629467,0.300054368121149,0,0.130764276747042,0,0,0.545146694633457,1.4142135623731
"613","AS14.12","2014-05-02",5.5,0.156705744509186,-0.430535252263796,0.693554526079401,0.255051192964865,0.348566631598016,0.276917385560911,0.434259040371681,0,0.103928771180797,0.218158782136133,0.409487921695468,0.285681300390272,0,0.121636787442338,0,1,0.687864291993067,0
"614","AS14.12","2014-05-03",5.6,-0.446872184474935,-1.1208214218682,0.622725572647006,0.264329561161232,0.215430459273985,0.114861954132603,0.198683964157019,0,0.128334984688095,0.222405195383656,0.270823737283652,0.0459893729196078,0,0.215753929775625,0,1,0.387837913061456,1
"615","AS14.12","2014-05-04",4.8,-1.05045011345906,-2.04120298134074,0.67074602737789,0.279742680515422,0.131110954071927,0.186703536814506,0,0,0,0.216822654692747,0.392737628114549,0,0,0,0,0,0.455272978142819,0
"616","AS14.12","2014-05-05",6,0.156705744509186,-0.814027568710687,0.48774472175423,0.182616204793916,0.221833636436153,0.0614474570905871,0,0,0,0.177131724036801,0.131188844410457,0,0,0,0,1.4142135623731,0.251039897952663,0
"617","AS14.13","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"618","AS14.13","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"619","AS14.13","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,1.73205080756888
"620","AS14.13","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1.4142135623731
"621","AS14.13","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"622","AS14.13","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"623","AS14.13","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"624","AS14.13","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"625","AS14.13","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"626","AS14.13","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1
"627","AS14.13","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"628","AS14.13","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"629","AS14.13","2014-03-02",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"630","AS14.13","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1.73205080756888
"631","AS14.13","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"632","AS14.13","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"633","AS14.13","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"634","AS14.13","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"635","AS14.13","2014-03-11",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"636","AS14.13","2014-03-13",7,-2.86118390041142,0.719941697076876,0.628624574225504,0.0400027268273858,0.157414253001972,0.045226449640974,0,0,0,0.475888795904337,0.0760848152258594,0,0,0,0,1,0.185979192617038,0
"637","AS14.13","2014-03-14",7.8,0.458494709001246,1.64032325654941,0.628624574225504,0.211241487850957,0.486150650360659,0.0527777544979276,0,0,0,0.653849641080588,0.176701776834077,0.647419685750146,0,0,0,0,0.448797323989381,1.73205080756888
